FID,Field1,Site,site_code_,location_n,sample_col,lat,long,lat,long,gap_num_x,gap_size_x,gaps_x,depth_x,SOC,soil_lyrs_,layer_tops,calc_notes,CLAY,pGPP,estCLAY,TSOI,lig_N,DEM,SET
314,315,S315,RCCZO,Reynolds Creek CZO,Ryan Will,43.25865197,-116.7756558,43.25865197,-116.7756558,0,0,NA,30,1.47,4,"0,5,10,20", ,29.7000008,-171.6009979,29.7000008,12.4345999,11.6999998,1218.73999,VAL2
315,316,S316,RCCZO,Reynolds Creek CZO,Ryan Will,43.25865849,-116.7757214,43.25865849,-116.7757214,0,0,NA,30,1.74,4,"0,5,10,20", ,29.7000008,-172.0899963,29.7000008,12.4538002,11.6999998,1218.050049,VAL2
316,317,S317,RCCZO,Reynolds Creek CZO,Ryan Will,43.25866095,-116.7756434,43.25866095,-116.7756434,0,0,NA,30,1.226666667,4,"0,5,10,20,30,40", ,29.7000008,-171.4100037,29.7000008,12.4252005,11.6999998,1219.109985,VAL1
317,318,S318,RCCZO,Reynolds Creek CZO,Ryan Will,43.25880873,-116.7756971,43.25880873,-116.7756971,0,0,NA,30,1.24,4,"0,5,10,20", ,29.7000008,-171.4230042,29.7000008,12.3239002,11.6999998,1220.800049,VAL2
318,319,S319,RCCZO,Reynolds Creek CZO,Ryan Will,43.25881776,-116.7757094,43.25881776,-116.7757094,0,0,NA,30,1.73,4,"0,5,10,20", ,29.7000008,-171.6269989,29.7000008,12.3170004,11.6999998,1220.869995,VAL2
319,320,S320,RCCZO,Reynolds Creek CZO,Ryan Will,43.25886706,-116.775505,43.25886706,-116.775505,0,0,NA,30,1.09,4,"0,5,10,20", ,29.7000008,-170.1820068,29.7000008,12.3198996,11.6999998,1223.469971,VAL2
320,321,S321,RCCZO,Reynolds Creek CZO,Ryan Will,43.25887248,-116.7755112,43.25887248,-116.7755112,0,0,NA,30,1.37,4,"0,5,10,20", ,29.7000008,-170.3269958,29.7000008,12.3183002,11.6999998,1223.560059,VAL2
321,322,S322,RCCZO,Reynolds Creek CZO,Ryan Will,43.27946818,-116.8086865,43.27946818,-116.8086865,0,0,NA,30,2.55,4,"0,5,10,20", ,30.1000004,33.1627998,30.1000004,5.60746,11.6999998,1394.209961,VAL2
322,323,S323,RCCZO,Reynolds Creek CZO,Ryan Will,43.27947271,-116.8086988,43.27947271,-116.8086988,0,0,NA,30,2.45,4,"0,5,10,20", ,30.1000004,37.2120018,30.1000004,5.6465201,11.6999998,1393.900024,VAL2
323,324,S324,RCCZO,Reynolds Creek CZO,Ryan Will,43.27954562,-116.8085217,43.27954562,-116.8085217,0,0,NA,30,5.13,4,"0,5,10,20", ,30.1000004,50.9151993,30.1000004,5.85811,11.6999998,1390.199951,VAL2
324,325,S325,RCCZO,Reynolds Creek CZO,Ryan Will,43.27955461,-116.8085155,43.27955461,-116.8085155,0,0,NA,30,5.58,4,"0,5,10,20", ,30.1000004,52.3046989,30.1000004,5.8779001,11.6999998,1389.949951,VAL2
325,326,S326,RCCZO,Reynolds Creek CZO,Ryan Will,43.27962448,-116.8085631,43.27962448,-116.8085631,0,0,NA,30,4.44,4,"0,5,10,20", ,30.1000004,60.5960007,30.1000004,5.9624701,11.6999998,1387.810059,VAL2
326,327,S327,RCCZO,Reynolds Creek CZO,Ryan Will,43.27964203,-116.8083997,43.27964203,-116.8083997,0,0,NA,30,3.95,4,"0,5,10,20", ,30.1000004,62.3543015,30.1000004,6.1103702,11.6999998,1387.280029,VAL2
327,328,S328,RCCZO,Reynolds Creek CZO,Ryan Will,43.27964385,-116.808412,43.27964385,-116.808412,0,0,NA,30,3.86,4,"0,5,10,20", ,30.1000004,62.4308014,30.1000004,6.10044,11.6999998,1387.160034,VAL2
328,329,S329,RCCZO,Reynolds Creek CZO,Ryan Will,43.27973743,-116.8086913,43.27973743,-116.8086913,0,0,NA,30,4.23,4,"0,5,10,20", ,30.1000004,77.8732986,30.1000004,6.6839399,11.6999998,1381.920044,VAL2
329,330,S330,RCCZO,Reynolds Creek CZO,Ryan Will,43.27974419,-116.8086944,43.27974419,-116.8086944,0,0,NA,30,4.03,4,"0,5,10,20", ,30.1000004,79.1163025,30.1000004,6.74296,11.6999998,1381.609985,VAL2
330,331,S331,RCCZO,Reynolds Creek CZO,Ryan Will,43.28640106,-116.7787408,43.28640106,-116.7787408,0,0,NA,30,3.54,4,"0,5,10,20", ,29.5611,-44.0536003,29.5611,12.0326996,11.6999998,1381.369995,VAL2
331,332,S332,RCCZO,Reynolds Creek CZO,Ryan Will,43.2864033,-116.7787346,43.2864033,-116.7787346,0,0,NA,30,3.35,4,"0,5,10,20", ,29.5405998,-44.6903,29.5405998,12.0269003,11.6999998,1381.430054,VAL2
332,333,S333,RCCZO,Reynolds Creek CZO,Ryan Will,43.28646533,-116.7785884,43.28646533,-116.7785884,0,0,NA,30,1.96,4,"0,5,10,20", ,27.3857002,-53.9618988,27.3857002,11.7587996,11.6999998,1382.540039,VAL2
333,334,S334,RCCZO,Reynolds Creek CZO,Ryan Will,43.28647435,-116.7785946,43.28647435,-116.7785946,0,0,NA,30,1.98,4,"0,5,10,20", ,27.3967991,-54.4524994,27.3967991,11.7370005,11.6999998,1382.689941,VAL2
334,335,S335,RCCZO,Reynolds Creek CZO,Ryan Will,43.28649973,-116.7786831,43.28649973,-116.7786831,0,0,NA,30,3.25,4,"0,5,10,20", ,28.5335007,-50.1258011,28.5335007,11.6581001,11.6999998,1383.280029,VAL2
335,336,S336,RCCZO,Reynolds Creek CZO,Ryan Will,43.28654277,-116.778822,43.28654277,-116.778822,0,0,NA,30,2.49,4,"0,5,10,20", ,29.7248001,-54.4290009,29.7248001,11.6964998,11.6999998,1383.630005,VAL2
336,337,S337,RCCZO,Reynolds Creek CZO,Ryan Will,43.28654725,-116.7788096,43.28654725,-116.7788096,0,0,NA,30,1.94,4,"0,5,10,20", ,29.6441002,-54.4883995,29.6441002,11.6824999,11.6999998,1383.660034,VAL2
337,338,S338,RCCZO,Reynolds Creek CZO,Ryan Will,43.28658903,-116.7785298,43.28658903,-116.7785298,0,0,NA,30,3.14,4,"0,5,10,20", ,26.9090004,-73.6046982,26.9090004,11.7105999,11.6999998,1383.910034,VAL2
39,41,S41,RCCZO,Reynolds Creek CZO,Ryan Will,43.19101239,-116.7814212,43.19101239,-116.7814212,0,0,NA,30,2.511666667,4,"0,5,10,20,30,40,50,60,70,80,90", ,15.515,153.378006,21.7999992,11.5053997,11.6999998,1311.390015,CAL
43,45,S45,RCCZO,Reynolds Creek CZO,Ryan Will,43.24398495,-116.7068239,43.24398495,-116.7068239,0,0,NA,30,1.46,4,"0,5,10,20,30,40,50", ,17.30166667,-236.0650024,12.3000002,11.4532003,11.6999998,1290.98999,CAL
52,54,S54,RCCZO,Reynolds Creek CZO,Ryan Will,43.07839329,-116.8259093,43.07839329,-116.8259093,0,0,NA,30,2.696666667,4,"0,5,10,20", ,18.98,1065.51001,20.3999996,7.69876,11.6999998,2162.870117,VAL2
62,64,S64,RCCZO,Reynolds Creek CZO,Ryan Will,43.08370516,-116.74241,43.08370516,-116.74241,0,0,NA,30,4.78,4,"0,5,10,20,30,40,50,60", ,22.08166667,233.522995,24.6000004,10.0670996,11.6999998,1937.819946,CAL
64,66,S66,RCCZO,Reynolds Creek CZO,Ryan Will,43.14386556,-116.7355844,43.14386556,-116.7355844,0,0,NA,30,3.363333333,4,"0,5,10,20,30,40,50,60,70,80", ,23.23333333,-96.3043976,29.3999996,10.4923,11.6999998,1619.079956,CAL
67,69,S69,RCCZO,Reynolds Creek CZO,Ryan Will,43.1504882,-116.7093924,43.1504882,-116.7093924,0,0,NA,30,1.54,4,"0,5,10,20,30,40,50,60,70,80", ,29.4,-129.0879974,29.8999996,11.3295002,11.6999998,1622.660034,CAL
74,76,S76,RCCZO,Reynolds Creek CZO,Ryan Will,43.06432248,-116.7487078,43.06432248,-116.7487078,0,0,NA,30,4.04,4,"0,5,10,20", ,20.5,382.1520081,20.5,8.0910597,11.6999998,2111.580078,VAL2
75,77,S77,RCCZO,Reynolds Creek CZO,Ryan Will,43.06432765,-116.7486973,43.06432765,-116.7486973,0,0,NA,30,3.97,4,"0,5,10,20", ,20.5,381.2820129,20.5,8.0771399,11.6999998,2111.570068,VAL2
76,78,S78,RCCZO,Reynolds Creek CZO,Ryan Will,43.06445426,-116.7489367,43.06445426,-116.7489367,0,0,NA,30,4.02,4,"0,5,10,20", ,20.5,429.7590027,20.5,8.1822004,11.6999998,2109.830078,VAL2
77,79,S79,RCCZO,Reynolds Creek CZO,Ryan Will,43.06445505,-116.7485868,43.06445505,-116.7485868,0,0,NA,30,4.83,4,"0,5,10,20", ,20.5,362.0429993,20.5,7.9433599,11.6999998,2110.719971,VAL2
78,80,S80,RCCZO,Reynolds Creek CZO,Ryan Will,43.06445829,-116.7489253,43.06445829,-116.7489253,0,0,NA,30,4.12,4,"0,5,10,20", ,20.5,429.4299927,20.5,8.1781101,11.6999998,2109.830078,VAL2
79,81,S81,RCCZO,Reynolds Creek CZO,Ryan Will,43.06453203,-116.7485646,43.06453203,-116.7485646,0,0,NA,30,4.37,4,"0,5,10,20", ,20.5,372.3190002,20.5,7.87957,11.6999998,2109.840088,VAL2
80,82,S82,RCCZO,Reynolds Creek CZO,Ryan Will,43.06453904,-116.7485657,43.06453904,-116.7485657,0,0,NA,30,6.12,4,"0,5,10,20", ,20.5,374.5469971,20.5,7.87325,11.6999998,2109.73999,VAL2
81,83,S83,RCCZO,Reynolds Creek CZO,Ryan Will,43.06462153,-116.7484603,43.06462153,-116.7484603,0,0,NA,30,4.86,4,"0,5,10,20", ,20.5,382.6329956,20.5,7.7067599,11.6999998,2108.820068,VAL2
82,84,S84,RCCZO,Reynolds Creek CZO,Ryan Will,43.06462765,-116.7484621,43.06462765,-116.7484621,0,0,NA,30,5.23,4,"0,5,10,20", ,20.5,384.4660034,20.5,7.6893702,11.6999998,2108.719971,VAL2
83,85,S85,RCCZO,Reynolds Creek CZO,Ryan Will,43.06615759,-116.7596067,43.06615759,-116.7596067,0,0,NA,30,3.98,4,"0,5,10,20", ,20.6996994,1010.630005,20.6996994,8.2933397,11.6999998,2090.659912,VAL2
84,86,S86,RCCZO,Reynolds Creek CZO,Ryan Will,43.06616154,-116.7596188,43.06616154,-116.7596188,0,0,NA,30,3.12,4,"0,5,10,20", ,20.6998005,1008.98999,20.6998005,8.2931805,11.6999998,2090.590088,VAL2
85,87,S87,RCCZO,Reynolds Creek CZO,Ryan Will,43.06628002,-116.7595712,43.06628002,-116.7595712,0,0,NA,30,2.69,4,"0,5,10,20", ,20.7000008,1066.810059,20.7000008,8.4491596,11.6999998,2089.310059,VAL2
86,88,S88,RCCZO,Reynolds Creek CZO,Ryan Will,43.06628867,-116.7595594,43.06628867,-116.7595594,0,0,NA,30,2.64,4,"0,5,10,20", ,20.7000008,1068.26001,20.7000008,8.4423504,11.6999998,2089.25,VAL2
87,89,S89,RCCZO,Reynolds Creek CZO,Ryan Will,43.06630099,-116.7597859,43.06630099,-116.7597859,0,0,NA,30,2.89,4,"0,5,10,20", ,20.7000008,977.4790039,20.7000008,8.3277597,11.6999998,2088.129883,VAL2
88,90,S90,RCCZO,Reynolds Creek CZO,Ryan Will,43.06630299,-116.7598021,43.06630299,-116.7598021,0,0,NA,30,3.33,4,"0,5,10,20", ,20.7000008,969.1599731,20.7000008,8.3376799,11.6999998,2088,VAL2
89,91,S91,RCCZO,Reynolds Creek CZO,Ryan Will,43.06631224,-116.7597087,43.06631224,-116.7597087,0,0,NA,30,2.826666667,4,"0,5,10,20,30,40", ,20.7000008,1020.51001,20.7000008,8.2816,11.6999998,2088.590088,VAL1
90,92,S92,RCCZO,Reynolds Creek CZO,Ryan Will,43.06634097,-116.7597093,43.06634097,-116.7597093,0,0,NA,30,2.65,4,"0,5,10,20", ,20.7000008,1027,20.7000008,8.2723703,11.6999998,2088.409912,VAL2
91,93,S93,RCCZO,Reynolds Creek CZO,Ryan Will,43.06634802,-116.7599298,43.06634802,-116.7599298,0,0,NA,30,2.93,4,"0,5,10,20", ,20.7000008,894.9619751,20.7000008,8.3442497,11.6999998,2087.01001,VAL2
92,94,S94,RCCZO,Reynolds Creek CZO,Ryan Will,43.06635071,-116.7599243,43.06635071,-116.7599243,0,0,NA,30,3.15,4,"0,5,10,20", ,20.7000008,897.8930054,20.7000008,8.3410902,11.6999998,2087.02002,VAL2
93,95,S95,RCCZO,Reynolds Creek CZO,Ryan Will,43.06850393,-116.790083,43.06850393,-116.790083,0,0,NA,30,3.56,4,"0,5,10,20", ,19.7000008,972.5479736,19.7000008,7.3255401,46.7999992,2038.219971,VAL2
94,96,S96,RCCZO,Reynolds Creek CZO,Ryan Will,43.06850577,-116.7901014,43.06850577,-116.7901014,0,0,NA,30,4.97,4,"0,5,10,20", ,19.7000008,983.2949829,19.7000008,7.3373699,46.7999992,2038.209961,VAL2
95,97,S97,RCCZO,Reynolds Creek CZO,Ryan Will,43.06857865,-116.7901687,43.06857865,-116.7901687,0,0,NA,30,5.22,4,"0,5,10,20", ,19.7000008,1118.650024,19.7000008,7.7870498,46.7999992,2037.369995,VAL2
96,98,S98,RCCZO,Reynolds Creek CZO,Ryan Will,43.06858317,-116.7901748,43.06858317,-116.7901748,0,0,NA,30,4.65,4,"0,5,10,20", ,19.7000008,1128.310059,19.7000008,7.81319,46.7999992,2037.329956,VAL2
97,99,S99,RCCZO,Reynolds Creek CZO,Ryan Will,43.06859708,-116.7899059,43.06859708,-116.7899059,0,0,NA,30,6.18,4,"0,5,10,20", ,19.7000008,932.2299805,19.7000008,9.3942003,46.7999992,2037.719971,VAL2
13,15,S15,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.12971095,-116.7934963,43.12971095,-116.7934963,0,0,NA,30,7.17,4,"0,5,10,20,30,50,75,100,125", ,11.26,866.3049927,10.5,9.9629402,11.6999998,1787.5,CAL
14,16,S16,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.20529592,-116.7506016,43.20529592,-116.7506016,0,0,NA,30,1.348333333,4,"0,5,10,20,32,63,80,105,127,156,176,200,230",trim: loess approx to 30 cm,11.260625,-20.493,25.7999992,10.8393002,11.6999998,1201.910034,CAL
15,17,S17,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.12565165,-116.7811645,43.12565165,-116.7811645,0,0,NA,30,1.793125,2,"0,7",trim: cut to 30 cm,11.43563636,394.95401,14.3000002,11.1189003,11.6999998,1608.390015,CAL
16,18,S18,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.24720654,-116.7071648,43.24720654,-116.7071648,0,0,NA,30,0.68,4,"0,5,10,20,30,50,75,85,130,142,172,190,225", ,11.63333333,-212.5399933,12.3000002,11.2952003,11.6999998,1283.98999,CAL
17,19,S19,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.06815056,-116.7584612,43.06815056,-116.7584612,0,0,NA,30,10.3,4,"0,5,10,20,30,41,50", ,11.77166667,1159.089966,20.7000008,7.6005998,11.6999998,2062.73999,CAL
1,2,S2,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.11980227,-116.722923,43.11980227,-116.722923,0,0,NA,30,5.56,4,"0,5,10,20,30,50,75,89,126,142,175,192", ,6.333333333,517.4790039,22.2999992,7.6586399,15.5909996,1904.75,CAL
18,20,S20,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.06520205,-116.7593348,43.06520205,-116.7593348,0,0,NA,30,2.906666667,4,"0,5,10,20,32,55",trim: loess approx to 30 cm,11.87875,300.5150146,20.5,9.34935,11.6999998,2094.790039,CAL
20,22,S22,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.19273015,-116.8149283,43.19273015,-116.8149283,0,0,NA,30,2.73,4,"0,5,10,20,30,42,65", ,12.28333333,287.8999939,14.3000002,9.3677101,11.6999998,1657.01001,CAL
21,23,S23,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.12385697,-116.7800245,43.12385697,-116.7800245,0,0,NA,30,3.462142857,2,"0,12,40,90",trim: cut to 30 cm,12.293,414.5589905,14.3000002,11.9081001,11.6999998,1549.530029,CAL
23,25,S25,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.13301998,-116.7920531,43.13301998,-116.7920531,0,0,NA,30,6.83,4,"0,5,10,20,30,50,75", ,12.33166667,179.802002,14.3000002,9.8768396,11.6999998,1808.829956,CAL
25,27,S27,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.19159234,-116.8095646,43.19159234,-116.8095646,0,0,NA,30,4.628947368,4,"0,5,10,20",trim: loess approx to 30 cm,12.44717949,365.4200134,14.3000002,6.9818702,11.6999998,1600.76001,CAL
27,29,S29,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.12349175,-116.7874879,43.12349175,-116.7874879,0,0,NA,30,10.23648649,2,"0,8,45,85,100",trim: cut to 30 cm,12.678,1169.189941,14.3000002,5.5837402,11.6999998,1616.52002,OUT
2,3,S3,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.18866189,-116.8130672,43.18866189,-116.8130672,0,0,NA,30,5.91,4,"0,5,10,20,30,50", ,7.375,238.8560028,19.8950996,9.4678097,11.6999998,1649.530029,CAL
28,30,S30,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.18077561,-116.7145575,43.18077561,-116.7145575,0,0,NA,30,2.199230769,5,"0,5,15,18,29,42,53,71,83,96,106,116,126,136,146,156",trim: loess approx to 30 cm,13.10452381,0.631347,17.8999996,10.4433002,11.6999998,1348.640015,CAL
29,31,S31,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.12421955,-116.7895852,43.12421955,-116.7895852,0,0,NA,30,3.017142857,2,"0,25",trim: cut to 30 cm,13.48833333,389.9700012,14.3000002,11.2613001,11.6999998,1667.420044,CAL
30,32,S32,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.12752508,-116.7925417,43.12752508,-116.7925417,0,0,NA,30,5.023333333,2,"0,20,50",trim: cut to 30 cm,13.516,601.0980225,10.5,10.6028996,11.6999998,1749.359985,OUT
31,33,S33,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.12416094,-116.7826214,43.12416094,-116.7826214,0,0,NA,30,3.03,4,"0,5,10,20,30,50", ,13.725,545.0159912,14.3000002,11.1452999,11.6999998,1570.189941,CAL
32,34,S34,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.1242439,-116.7916884,43.1242439,-116.7916884,0,0,NA,30,3.431090909,2,"0,13,68,100,125",trim: cut to 30 cm,13.98132353,600.0189819,10.5,11.5906,11.6999998,1695.979981,OUT
33,35,S35,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.1220937,-116.7801683,43.1220937,-116.7801683,0,0,NA,30,4.92,3,"0,10,20,30,50,75", ,14.08333333,612.3400269,14.3000002,7.7888899,11.6999998,1584.890015,CAL
34,36,S36,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.19214026,-116.8079732,43.19214026,-116.8079732,0,0,NA,30,8.67,4,"0,5,10,20,30,50,77,102,138,150,175", ,14.18166667,379.1430054,14.3000002,6.73283,11.6999998,1562.069946,CAL
35,37,S37,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.12667447,-116.7868472,43.12667447,-116.7868472,0,0,NA,30,3.17,4,"0,5,10,20,30,50", ,14.255,525.0319824,14.3000002,11.8634005,11.6999998,1711.01001,CAL
36,38,S38,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.19243739,-116.8066319,43.19243739,-116.8066319,0,0,NA,30,5.67,4,"0,5,10,20,30", ,14.655,252.7100067,14.3000002,7.66081,11.6999998,1556.089966,CAL
37,39,S39,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.12449119,-116.794308,43.12449119,-116.794308,0,0,NA,30,12.5,4,"0,5,10,20,30,50,75,100", ,14.86333333,1661.640015,20.3999996,8.5339699,15.8590002,1738.359985,CAL
3,4,S4,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.19347351,-116.810691,43.19347351,-116.810691,0,0,NA,30,1.759411765,4,"0,5,10,20",trim: loess approx to 30 cm,9.932162162,193.5010071,14.3000002,12.2800999,11.6999998,1592.23999,CAL
38,40,S40,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.12303738,-116.7856704,43.12303738,-116.7856704,0,0,NA,30,5.821428571,2,"0,15,50,85",trim: cut to 30 cm,15.234,804.0570068,14.3000002,6.0898199,11.6999998,1613.140015,OUT
40,42,S42,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.11716535,-116.7257274,43.11716535,-116.7257274,0,0,NA,30,7.66,4,"0,5,10,20,30,50,70,90", ,15.65333333,631.223999,22.2999992,7.9834599,11.6999998,1915.540039,CAL
41,43,S43,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.06447579,-116.7485631,43.06447579,-116.7485631,0,0,NA,30,9.16,4,"0,5,10,20,30,40,50,60,70,80,90,100", ,15.70833333,355.7160034,20.5,7.9335999,11.6999998,2110.649902,CAL
42,44,S44,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.12303246,-116.7927984,43.12303246,-116.7927984,0,0,NA,30,9.827142857,2,"0,10,45,70,100",trim: cut to 30 cm,15.81888889,1697.920044,20.3999996,7.5053802,11.6999998,1729.900024,OUT
45,47,S47,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.12875942,-116.7929445,43.12875942,-116.7929445,0,0,NA,30,7.027777778,2,"0,23,50,75",trim: cut to 30 cm,17.443,591.59198,10.5,10.5836,11.6999998,1775.26001,CAL
46,48,S48,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.12317978,-116.7878097,43.12317978,-116.7878097,0,0,NA,30,3.768461538,2,"0,18",trim: cut to 30 cm,17.47419355,794.3640137,14.3000002,4.6739302,18.1697006,1638.219971,CAL
47,49,S49,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.12611188,-116.7890521,43.12611188,-116.7890521,0,0,NA,30,2.805,2,"0,20,40,75",trim: cut to 30 cm,17.475,464.20401,14.3000002,11.5574999,11.6999998,1699.459961,CAL
48,50,S50,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.12035214,-116.8005433,43.12035214,-116.8005433,0,0,NA,30,4.01,4,"0,5,10,20,30,42,56,73,82", ,18.28666667,421.1440125,23.7000008,9.4428902,11.6999998,1868.410034,CAL
49,51,S51,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.12283706,-116.7981045,43.12283706,-116.7981045,0,0,NA,30,10.97,4,"0,5,10,20,30,67,95", ,18.48833333,929.177002,23.7000008,6.3752398,11.6999998,1819.599976,CAL
50,52,S52,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.18051979,-116.7138797,43.18051979,-116.7138797,0,0,NA,30,1.595,4,"0,5.5,13,24,40,60",trim: loess approx to 30 cm,18.4965,-106.4889984,17.1450996,10.9786997,11.6999998,1358.089966,CAL
51,53,S53,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.12387104,-116.7826147,43.12387104,-116.7826147,0,0,NA,30,9.55,4,"0,5,10,20,30,50,75", ,18.765,669.7550049,14.3000002,6.5927801,11.6999998,1568.859985,CAL
53,55,S55,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.13058584,-116.7985533,43.13058584,-116.7985533,0,0,NA,30,5.07,4,"0,5,10,20,30,50,75,100", ,19.43166667,505.8349915,23.7000008,9.5736198,11.6999998,1799.709961,CAL
54,56,S56,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.2284173,-116.7368159,43.2284173,-116.7368159,0,0,NA,30,1.083076923,4,"0,5,10,20,33,43,57,81,119,150,165,180,187,213",trim: loess approx to 30 cm,19.68212121,-98.3662033,22.1000004,11.1014004,0,1187.729981,CAL
55,57,S57,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.12197197,-116.782117,43.12197197,-116.782117,0,0,NA,30,8.75,3,"0,10,20,30,50,75,100,125,150,175,200", ,20.20666667,1085.150024,14.3000002,7.7039499,11.6999998,1630.380005,CAL
56,58,S58,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.13104556,-116.7960652,43.13104556,-116.7960652,0,0,NA,30,5.510588235,2,"0,25,42,75",trim: cut to 30 cm,20.72380952,238.9140015,14.3000002,10.5711002,11.6999998,1788.130005,CAL
57,59,S59,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.12258624,-116.7849555,43.12258624,-116.7849555,0,0,NA,30,7.558709677,2,"0,10,72,150,175",trim: cut to 30 cm,20.75611111,876.6220093,14.3000002,5.9746599,11.6999998,1617.430054,OUT
5,6,S6,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.12453364,-116.7860349,43.12453364,-116.7860349,0,0,NA,30,2.31,2,"0,15", ,10.38,336.6029968,14.3000002,12.2628002,11.6999998,1630.51001,CAL
58,60,S60,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.12222251,-116.7817345,43.12222251,-116.7817345,0,0,NA,30,8.6,2,"0,15,45,85,125",trim: cut to 30 cm,20.97666667,873.6929932,14.3000002,6.2929001,11.6999998,1614.430054,OUT
61,63,S63,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.0685844,-116.7588933,43.0685844,-116.7588933,0,0,NA,30,6.7,4,"0,5,10,20,30,50,70,90,105,122,NA", ,22.06333333,1276.380005,20.7000008,7.13276,37.5999985,2053,CAL
65,67,S67,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.14459543,-116.73561,43.14459543,-116.73561,0,0,NA,30,3.6,4,"0,5,10,20,30,43,58,73,97", ,25.87,-38.8689995,29.3999996,10.0209999,11.6999998,1609.099976,CAL
66,68,S68,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.1439637,-116.7353485,43.1439637,-116.7353485,0,0,NA,30,2.434545455,4,"0,5,10,20,31,48,62,80,101,125",trim: loess approx to 30 cm,26.38645161,-85.6993027,29.3999996,10.4624996,11.6999998,1618.25,CAL
6,7,S7,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.12749278,-116.7897313,43.12749278,-116.7897313,0,0,NA,30,4.4,4,"0,5,10,20,30,50", ,10.49,347.6040039,10.5,11.1869001,11.6999998,1742.670044,CAL
68,70,S70,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.16761023,-116.7130538,43.16761023,-116.7130538,0,0,NA,30,2.08,4,"0,5,10,20,30,62,74,103,135", ,33.69333333,-9.6191101,29.7000008,10.4895,11.6999998,1423.170044,CAL
70,72,S72,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.14393712,-116.7367838,43.14393712,-116.7367838,0,0,NA,30,2.242857143,4,"0,5,10,20,34,43",trim: loess approx to 30 cm,38.65352941,-109.5830002,29.3999996,9.7494001,11.6999998,1613.670044,CAL
71,73,S73,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.20024555,-116.7057467,43.20024555,-116.7057467,0,0,NA,30,1.98,4,"0,5,10,20",trim: loess approx to 30 cm,42.02777778,-243.8029938,29.7000008,9.2375498,11.6999998,1403.160034,CAL
72,74,S74,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.12363069,-116.7967467,43.12363069,-116.7967467,0,0,NA,30,8.658695652,2,"0,16,39,70",trim: cut to 30 cm,55.82153846,375.5220032,23.7000008,9.3150396,11.6999998,1798.479981,OUT
8,9,S9,RCCZO,Reynolds Creek CZO,Nicholas R. Patton,43.12378073,-116.7876965,43.12378073,-116.7876965,0,0,NA,30,4.481666667,2,"0,5,35,85,110,125",trim: cut to 30 cm,10.69714286,1039.52002,14.3000002,11.8063002,11.6999998,1618.839966,CAL
